itemID,supplierID,currentPrice
1.1111E+11,56,5.95
1.1111E+11,69,5.99
1.1111E+11,95,4.46
1.1111E+11,113,6.56
1.1111E+11,134,5.44
1.1111E+11,153,5.96
1.11132E+11,54,15.87
1.11132E+11,125,11.46
1.11132E+11,129,11.47
1.11144E+11,55,21.65
1.11144E+11,75,13.88
1.11144E+11,80,13.32
1.11144E+11,187,11.53
1.11144E+11,200,20.73
1.11376E+11,29,8.55
1.11376E+11,79,5.99
1.11376E+11,130,6.17
1.11376E+11,164,6.03
1.11376E+11,201,6.52
1.11623E+11,71,253.98
1.11623E+11,101,354.15
1.11623E+11,113,383.18
1.11623E+11,145,267.66
1.11623E+11,159,336.14
1.11623E+11,172,297.63
1.11623E+11,213,258.58
1.11685E+11,214,33.24
1.11693E+11,39,192.57
1.11693E+11,59,340.31
1.11693E+11,70,221.7
1.11693E+11,105,326.23
1.11693E+11,127,225.13
1.11693E+11,158,223.15
1.11693E+11,188,325.8
1.11693E+11,201,228.45
1.11826E+11,216,19.57
1.11835E+11,25,14.21
1.11835E+11,126,12.07
1.11873E+11,16,31.3
1.11873E+11,39,21.11
1.11873E+11,72,21.88
1.11873E+11,99,25.13
1.11873E+11,106,24.57
1.11873E+11,150,22.56
1.11873E+11,169,24.07
1.119E+11,106,6.94
1.119E+11,155,3.98
1.119E+11,164,7.25
1.119E+11,179,4.72
1.11903E+11,151,20.51
1.11946E+11,87,38.47
1.11946E+11,112,17.26
1.11946E+11,166,20.57
1.11946E+11,196,27.83
1.11954E+11,86,21.95
1.11954E+11,135,19.7
1.11954E+11,155,28.14
1.11954E+11,191,19.03
1.11954E+11,203,18.53
1.11954E+11,25,28.93
1.11954E+11,46,19.4
1.11954E+11,139,20.13
1.11954E+11,220,37.28
1.1197E+11,14,34.64
1.1197E+11,34,29.21
1.1197E+11,82,31.85
1.1197E+11,142,29.27
1.1197E+11,163,29.13
1.1197E+11,194,26.32
1.1197E+11,199,32.72
1.11986E+11,96,18.03
1.11986E+11,215,13.87
1.11986E+11,221,7.4
1.11986E+11,11,18.18
1.11986E+11,21,16.73
1.11986E+11,23,17.9
1.11986E+11,36,9.36
1.11986E+11,114,16.72
1.11986E+11,119,20.81
1.11986E+11,133,21.62
1.11986E+11,156,26.7
1.11986E+11,190,14.6
1.11986E+11,194,23.12
1.11992E+11,55,54.07
1.11992E+11,77,31.76
1.11992E+11,208,64.8
1.11992E+11,209,25.3
1.11992E+11,220,41.82
1.1206E+11,181,25.39
1.1206E+11,198,19.39
1.1206E+11,200,27.94
1.12066E+11,25,51.27
1.12066E+11,79,31.42
1.12066E+11,216,67.47
1.12066E+11,4,24.83
1.12066E+11,67,25.36
1.12066E+11,97,44.13
1.12066E+11,115,30.75
1.12066E+11,220,24.66
1.12087E+11,106,104.68
1.12087E+11,221,94.94
1.12171E+11,88,33.31
1.12171E+11,93,35.61
1.12171E+11,111,43.52
1.12171E+11,130,35.15
1.12171E+11,142,34.31
1.12171E+11,159,34
1.12171E+11,176,32.77
1.12171E+11,182,30.87
1.12171E+11,184,31.39
1.12173E+11,129,9.69
1.12173E+11,182,7.28
1.12185E+11,136,41.36
1.12185E+11,174,23.68
1.12185E+11,178,34.16
1.12185E+11,218,48.79
1.12189E+11,45,15.35
1.12189E+11,156,21.59
1.12218E+11,150,31.24
1.12218E+11,213,39.85
1.1222E+11,3,11.03
1.1222E+11,42,6.62
1.1222E+11,145,6.45
1.1222E+11,176,5.76
1.1222E+11,221,8.27
1.12226E+11,53,79.48
1.12226E+11,68,61.49
1.12226E+11,172,163.82
1.12227E+11,117,62.26
1.12228E+11,33,46.69
1.12228E+11,42,37.65
1.12228E+11,133,60.57
1.12228E+11,146,55.25
1.12228E+11,149,28.69
1.12233E+11,11,32.52
1.12233E+11,169,45.98
1.12233E+11,205,33.51
1.12238E+11,8,49.98
1.12238E+11,80,46.71
1.12238E+11,124,34.34
1.12238E+11,220,47.19
1.12248E+11,1,13.71
1.12248E+11,9,27.84
1.12248E+11,128,24.47
1.12248E+11,142,24.49
1.12248E+11,209,26.99
1.1226E+11,186,14.68
1.12261E+11,15,16.89
1.12261E+11,20,31.1
1.12261E+11,203,29.12
1.12262E+11,50,41.55
1.12262E+11,137,40.69
1.12262E+11,207,44.45
1.12263E+11,113,13.92
1.12263E+11,207,33.91
1.12264E+11,31,64.03
1.12264E+11,38,89.16
1.12264E+11,164,66.91
1.12265E+11,187,48.53
1.12265E+11,207,57.68
1.12265E+11,214,47.39
1.21584E+11,3,40.77
1.21584E+11,41,41.34
1.21584E+11,110,56.04
1.21599E+11,20,194.29
1.21599E+11,91,257.89
1.21599E+11,122,344.17
1.21611E+11,18,43.8
1.21611E+11,19,37.16
1.21611E+11,80,30.8
1.21611E+11,180,38.19
1.21611E+11,209,27.4
1.21628E+11,46,13.96
1.21628E+11,114,11.29
1.21628E+11,172,17.88
1.21628E+11,177,8.67
1.21628E+11,206,10.76
1.21632E+11,11,7.83
1.21632E+11,40,5.39
1.21632E+11,122,6.46
1.21632E+11,154,8.89
1.21747E+11,12,27.52
1.21747E+11,110,18.57
1.21747E+11,124,33.03
1.21747E+11,143,26.83
1.21896E+11,4,70.89
1.21938E+11,14,105.58
1.21938E+11,21,70.17
1.21938E+11,50,94.14
1.21938E+11,101,75.6
1.21983E+11,125,35.22
1.21983E+11,130,28.74
1.21983E+11,137,51.43
1.21983E+11,148,33.47
1.21983E+11,215,24.89
1.22004E+11,105,36.11
1.22004E+11,212,47.27
1.22017E+11,10,22.54
1.22017E+11,32,21.52
1.22017E+11,39,17.12
1.22017E+11,69,27.35
1.22017E+11,92,23.06
1.22017E+11,174,23.77
1.22017E+11,33,349.45
1.22017E+11,50,477.01
1.22017E+11,78,413.12
1.22017E+11,116,381.37
1.22017E+11,122,350.25
1.22093E+11,82,2.35
1.22093E+11,107,2.96
1.22093E+11,113,2.03
1.22093E+11,132,1.82
1.22093E+11,180,2.92
1.22093E+11,191,2.58
1.22105E+11,26,43.89
1.22105E+11,66,40.69
1.22105E+11,86,46.34
1.22105E+11,87,42.55
1.22105E+11,198,38.23
1.22182E+11,83,14.8
1.22182E+11,120,11.32
1.22182E+11,159,5.63
1.22182E+11,173,14.06
1.22182E+11,176,11.62
1.22182E+11,189,13.86
1.22192E+11,66,8.04
1.22192E+11,116,5.64
1.22192E+11,136,6.14
1.22202E+11,15,9.65
1.22202E+11,56,14.59
1.22202E+11,81,16.61
1.22202E+11,114,13.7
1.22202E+11,152,11.33
1.22202E+11,176,15.86
1.22202E+11,36,30.02
1.22202E+11,78,27.8
1.22202E+11,113,23.23
1.22202E+11,164,35.22
1.22202E+11,168,29.29
1.22224E+11,22,31.58
1.22224E+11,62,41.06
1.22224E+11,68,59.03
1.22224E+11,104,48.76
1.22224E+11,124,41.92
1.22224E+11,147,31.58
1.22224E+11,185,36.59
1.22228E+11,10,9.65
1.22228E+11,93,16.85
1.22228E+11,97,19.41
1.22228E+11,164,11.27
1.22228E+11,218,12.53
1.22249E+11,25,24.71
1.22249E+11,122,21.13
1.22249E+11,16,96.79
1.22249E+11,33,76.19
1.22249E+11,110,122.08
1.22249E+11,113,97.51
1.22249E+11,214,144.37
1.22253E+11,8,36.96
1.22253E+11,76,26.97
1.22253E+11,105,47.3
1.22253E+11,124,46.23
1.22254E+11,22,17.75
1.22254E+11,31,28.54
1.22254E+11,43,12.81
1.22254E+11,108,27.13
1.22254E+11,111,19.72
1.22254E+11,157,25.28
1.22255E+11,56,22.82
1.22255E+11,69,20.65
1.22255E+11,72,43.29
1.22255E+11,157,35.55
1.22255E+11,203,34.37
1.2227E+11,15,25.97
1.2227E+11,122,60.52
1.2227E+11,212,30.97
1.2227E+11,222,33.81
1.22273E+11,38,12.51
1.22273E+11,76,14.13
1.22273E+11,194,12.23
1.22273E+11,69,10.88
1.22273E+11,125,16.85
1.22273E+11,140,9.43
1.22273E+11,201,13.42
1.22274E+11,200,37.73
1.22274E+11,207,26.11
1.22277E+11,14,36.37
1.22277E+11,39,20.2
1.2228E+11,21,38.42
1.2228E+11,30,22.45
1.2228E+11,33,50.05
1.2228E+11,142,44.13
1.2228E+11,160,49.36
1.2228E+11,218,30.58
1.22286E+11,43,21.36
1.22286E+11,128,22.33
1.22286E+11,143,28.27
1.22286E+11,162,24.05
1.22286E+11,221,16.26
1.22288E+11,23,110.96
1.22288E+11,161,117.98
1.22288E+11,167,147.06
1.2229E+11,3,68.34
1.2229E+11,149,61.09
1.2229E+11,155,55.92
1.2229E+11,187,50.86
1.2229E+11,220,88.64
1.22295E+11,11,56.41
1.22295E+11,45,32.21
1.22295E+11,83,48.38
1.22295E+11,206,39.89
1.22295E+11,207,51.99
1.22297E+11,15,22.91
1.22297E+11,17,30.99
1.22297E+11,43,36
1.22297E+11,101,39.69
1.22297E+11,148,28.1
1.22297E+11,182,22.23
1.22297E+11,38,37.56
1.22297E+11,59,51.91
1.22297E+11,62,30.71
1.22297E+11,121,19.84
1.22298E+11,29,42.51
1.22298E+11,30,54.95
1.22298E+11,69,23.02
1.22298E+11,75,30.41
1.22298E+11,116,35.8
1.22298E+11,181,20.2
1.22303E+11,18,42.03
1.22303E+11,19,34.36
1.22303E+11,53,33.83
1.22303E+11,163,50.72
1.22303E+11,179,24.07
1.22303E+11,208,31.6
1.22305E+11,35,6.09
1.22305E+11,125,7.99
1.22305E+11,169,3.14
1.22305E+11,174,5.93
1.22305E+11,178,5.48
1.22305E+11,203,4.31
1.22305E+11,217,5.41
1.31494E+11,41,81.85
1.31494E+11,70,118.6
1.31494E+11,118,92.72
1.31494E+11,178,113.56
1.3173E+11,62,26.85
1.3173E+11,66,24.89
1.3173E+11,111,29.03
1.3173E+11,141,37.31
1.3173E+11,162,36.97
1.3173E+11,194,44.88
1.3173E+11,208,29.36
1.31769E+11,57,328.49
1.31769E+11,137,360.82
1.31769E+11,159,414.7
1.31769E+11,223,302.02
1.3179E+11,34,199.07
1.3179E+11,43,248.33
1.3179E+11,84,255.19
1.3179E+11,106,387.09
1.3179E+11,151,237.1
1.3179E+11,153,330.86
1.31828E+11,20,13.7
1.31828E+11,105,33.61
1.31828E+11,132,20.46
1.31828E+11,184,9.47
1.31846E+11,88,401
1.31846E+11,108,360.91
1.31846E+11,156,439.76
1.31846E+11,172,525.89
1.31846E+11,187,462.01
1.31846E+11,205,509.6
1.31861E+11,141,414.68
1.31874E+11,37,351.67
1.3188E+11,84,683.76
1.3188E+11,108,936.4
1.3188E+11,113,302.4
1.3188E+11,125,337.68
1.3188E+11,136,478.61
1.31898E+11,29,14.99
1.31898E+11,30,17.03
1.31898E+11,56,17.53
1.31898E+11,66,10.93
1.31898E+11,92,17.66
1.31898E+11,114,12.33
1.31898E+11,173,20.12
1.31936E+11,185,341.85
1.31936E+11,203,290.88
1.31949E+11,16,17.5
1.31949E+11,19,9.37
1.31949E+11,74,14.66
1.31949E+11,80,9.59
1.31949E+11,117,11.97
1.31949E+11,125,12.16
1.31949E+11,157,12.59
1.31949E+11,200,17.38
1.31949E+11,210,16.81
1.32047E+11,2,28.66
1.32047E+11,6,19.21
1.32047E+11,25,34.4
1.32047E+11,112,19.62
1.32047E+11,149,26.79
1.32048E+11,28,25.64
1.32048E+11,123,17.9
1.32048E+11,132,20.79
1.32048E+11,169,20.18
1.32048E+11,210,29.09
1.32048E+11,48,13.26
1.32048E+11,49,20.66
1.32048E+11,51,22.21
1.32048E+11,96,18.75
1.32048E+11,140,16.49
1.32048E+11,141,22.66
1.32048E+11,172,19.94
1.32049E+11,37,19.4
1.32049E+11,147,13.63
1.32049E+11,211,15.07
1.3205E+11,7,15.39
1.3205E+11,123,7.21
1.3205E+11,136,5.77
1.3205E+11,153,21.69
1.3205E+11,12,30.01
1.3205E+11,103,15.29
1.3205E+11,200,19.9
1.3205E+11,208,17.71
1.3205E+11,208,14.88
1.32061E+11,56,14.07
1.32061E+11,81,15.47
1.32061E+11,182,17.47
1.41595E+11,11,13.58
1.41595E+11,18,27.11
1.41595E+11,124,15.04
1.41595E+11,151,11.43
1.41607E+11,29,83.56
1.41607E+11,143,102.93
1.41607E+11,157,112.02
1.41685E+11,25,23.61
1.41685E+11,91,20.03
1.41685E+11,104,30.71
1.41745E+11,14,87.98
1.41745E+11,32,154.01
1.41745E+11,45,105.62
1.41745E+11,49,99.36
1.41745E+11,95,224.32
1.41745E+11,129,118.54
1.41745E+11,155,101.61
1.41745E+11,202,116.81
1.41745E+11,216,101.6
1.41763E+11,34,42.28
1.41763E+11,171,25.02
1.41763E+11,208,47.35
1.41763E+11,222,24.81
1.41765E+11,18,47.67
1.41765E+11,132,27.2
1.41816E+11,3,15.06
1.41816E+11,65,12.56
1.41816E+11,210,10.53
1.41816E+11,222,17.46
1.41838E+11,1,95
1.41838E+11,29,63.63
1.41838E+11,112,65.9
1.41838E+11,120,66.69
1.41838E+11,127,74.23
1.41838E+11,213,81.14
1.41849E+11,36,256.31
1.41849E+11,112,344.58
1.41849E+11,167,273.54
1.41849E+11,176,213.09
1.41849E+11,223,338.17
1.41971E+11,13,14.78
1.41971E+11,67,15.59
1.41971E+11,71,10.81
1.41971E+11,78,21.18
1.41971E+11,111,8.89
1.41997E+11,3,32.17
1.41997E+11,41,40.32
1.41997E+11,106,31.38
1.41997E+11,114,52.1
1.41997E+11,169,19.55
1.41997E+11,194,23.99
1.41997E+11,207,37.23
1.42026E+11,91,4.42
1.42026E+11,108,5.42
1.42026E+11,137,2.78
1.42026E+11,148,3.23
1.42026E+11,185,3.18
1.42026E+11,220,2.63
1.42033E+11,1,865.96
1.42033E+11,14,936.25
1.42033E+11,20,423.8
1.42033E+11,61,549.29
1.42033E+11,117,817.76
1.42084E+11,70,221.34
1.42084E+11,164,297.86
1.42084E+11,173,231.42
1.4217E+11,9,693.96
1.4217E+11,67,562.57
1.4217E+11,104,287.36
1.4217E+11,171,544.61
1.4217E+11,188,270.95
1.4217E+11,189,438.11
1.4217E+11,204,377.88
1.4217E+11,218,364.31
1.42211E+11,31,207.55
1.42211E+11,35,111.75
1.42211E+11,54,106.46
1.42211E+11,137,156.95
1.42211E+11,219,128.05
1.42235E+11,60,394.83
1.42235E+11,65,588.8
1.42235E+11,170,224.87
1.42235E+11,221,472.7
1.42235E+11,48,45.38
1.42235E+11,62,49.96
1.42235E+11,77,68.3
1.42235E+11,139,71.74
1.42235E+11,145,69.58
1.42235E+11,158,60.89
1.42235E+11,187,48.03
1.4224E+11,12,48.44
1.4224E+11,31,73.33
1.4224E+11,123,65.66
1.4224E+11,139,47.33
1.4224E+11,146,93.94
1.4224E+11,168,38.38
1.4224E+11,171,34.25
1.4224E+11,37,37.34
1.4224E+11,213,24.26
1.42242E+11,48,159.6
1.42242E+11,118,219.16
1.42242E+11,169,192.63
1.42242E+11,213,190.11
1.42242E+11,216,156.25
1.51907E+11,145,145.14
1.51907E+11,156,148.11
1.51989E+11,16,51.02
1.51989E+11,45,52.97
1.51989E+11,65,53.68
1.51989E+11,202,62.99
1.51993E+11,186,199.8
1.52044E+11,33,9.25
1.52044E+11,62,18.15
1.52044E+11,82,10.92
1.52044E+11,94,10.43
1.52044E+11,206,14.8
1.5206E+11,2,2.43
1.5206E+11,146,3.33
1.52069E+11,165,8.68
1.52069E+11,222,8.6
1.52069E+11,6,41.35
1.52069E+11,18,16.27
1.52069E+11,33,20.72
1.52069E+11,175,28.32
1.52101E+11,103,4.89
1.52101E+11,109,6.74
1.52101E+11,201,5.13
1.52101E+11,218,6.42
1.52137E+11,56,14.34
1.52137E+11,131,10.81
1.52137E+11,133,11.93
1.52137E+11,134,8.68
1.52137E+11,218,14.86
1.52152E+11,66,62.55
1.52152E+11,167,67.81
1.52169E+11,5,186.83
1.52169E+11,60,133.68
1.52169E+11,70,189.39
1.52192E+11,106,13.33
1.52192E+11,141,20.19
1.52192E+11,158,26.51
1.52224E+11,50,9.85
1.52224E+11,102,6.38
1.52224E+11,121,15.22
1.52224E+11,188,13.97
1.52224E+11,218,10.1
1.52224E+11,51,10.67
1.52224E+11,69,9.36
1.52224E+11,139,10.16
1.52224E+11,203,7.94
1.52232E+11,71,11.89
1.52232E+11,81,15.45
1.52232E+11,122,15.51
1.52232E+11,165,9.08
1.52232E+11,177,23.22
1.52232E+11,206,18.81
1.52341E+11,9,6.59
1.52341E+11,74,9.55
1.52341E+11,77,12.76
1.52341E+11,84,14.42
1.52341E+11,128,8.36
1.52341E+11,177,8.75
1.52356E+11,65,41.87
1.52364E+11,7,47.67
1.52364E+11,94,49.05
1.52364E+11,111,28.25
1.52364E+11,183,49.64
1.52364E+11,188,34.72
1.52364E+11,216,35.08
1.52389E+11,30,20.42
1.52389E+11,56,24.99
1.52389E+11,184,20.25
1.61696E+11,34,105.42
1.61696E+11,57,106.09
1.61696E+11,80,124.9
1.61696E+11,84,115.09
1.61696E+11,151,84.06
1.61696E+11,155,101.71
1.61696E+11,198,102
1.62009E+11,6,16.36
1.62009E+11,160,19.09
1.62009E+11,213,13.96
1.62015E+11,71,93.42
1.62015E+11,167,115.14
1.62015E+11,177,124.28
1.62015E+11,203,63.56
1.62178E+11,52,20.92
1.62178E+11,117,23.86
1.62178E+11,124,15.07
1.62178E+11,131,27.36
1.62178E+11,144,17.32
1.62201E+11,88,17.5
1.62201E+11,89,19.24
1.62229E+11,37,104.83
1.62229E+11,125,99.76
1.62229E+11,209,131.4
1.62229E+11,213,156.44
1.62229E+11,223,94.81
1.62259E+11,95,30.71
1.62259E+11,135,48.2
1.62259E+11,136,35.66
1.62259E+11,93,21.88
1.62259E+11,174,16.59
1.62263E+11,88,27.2
1.62263E+11,91,22.74
1.62263E+11,132,36.24
1.62263E+11,218,24.29
1.62311E+11,1,18.29
1.62311E+11,21,12.94
1.62311E+11,71,12.03
1.62311E+11,162,16.55
1.62319E+11,69,22.76
1.62319E+11,70,24.22
1.62319E+11,126,21.59
1.62319E+11,220,22.94
1.62319E+11,28,27.13
1.62319E+11,47,31.21
1.62319E+11,106,42.05
1.62319E+11,133,23.03
1.62319E+11,214,27.26
1.62319E+11,11,112.5
1.62319E+11,180,132.72
1.62319E+11,195,67.52
1.62319E+11,74,32.67
1.62319E+11,130,48.81
1.62319E+11,154,39.69
1.62319E+11,186,38.54
1.62319E+11,212,39.82
1.62319E+11,13,25.58
1.62319E+11,141,25.06
1.62319E+11,167,33.54
1.62321E+11,10,19.76
1.62321E+11,63,20.47
1.62321E+11,142,30.45
1.62321E+11,187,21.16
1.62329E+11,41,15.21
1.62329E+11,82,14.63
1.62329E+11,112,10.02
1.62329E+11,38,28.62
1.62329E+11,77,22.52
1.62329E+11,134,22.19
1.62329E+11,136,20.9
1.62329E+11,166,27.37
1.62335E+11,2,97.39
1.62335E+11,9,68.66
1.62335E+11,21,86.87
1.62335E+11,35,76.9
1.62335E+11,70,64.42
1.62335E+11,96,116.12
1.62335E+11,140,66.82
1.62347E+11,27,23.27
1.62347E+11,163,14.91
1.62347E+11,42,14.97
1.62347E+11,123,10.09
1.62347E+11,114,24.3
1.62347E+11,199,24.62
1.62347E+11,62,10.98
1.62347E+11,83,19.61
1.62347E+11,135,14.65
1.62353E+11,27,21.96
1.62353E+11,33,37.1
1.62353E+11,171,21.17
1.62355E+11,65,17.91
1.62355E+11,134,20.08
1.62355E+11,216,14.14
1.71415E+11,8,54.28
1.71415E+11,28,42.56
1.71415E+11,96,47.57
1.71415E+11,153,34.74
1.71535E+11,53,850.69
1.71535E+11,164,705.38
1.71535E+11,197,1012.65
1.71535E+11,218,885.09
1.71572E+11,1,490.89
1.71572E+11,107,360.3
1.71572E+11,125,473.94
1.71572E+11,157,411.8
1.71572E+11,180,355.19
1.71826E+11,14,155.13
1.71826E+11,23,164.1
1.71826E+11,46,112.66
1.71826E+11,62,113.82
1.71826E+11,142,210.16
1.71826E+11,163,149.61
1.71845E+11,38,101.4
1.71845E+11,77,89.95
1.71845E+11,79,108.53
1.71974E+11,4,19.25
1.71974E+11,15,16.41
1.71974E+11,57,25.25
1.71974E+11,126,19.83
1.72205E+11,63,8.5
1.72216E+11,97,118.42
1.72216E+11,119,126.95
1.72216E+11,152,108.55
1.72216E+11,172,111.75
1.72216E+11,216,152.41
1.72222E+11,7,269.12
1.72222E+11,46,354.44
1.72222E+11,63,349.73
1.72222E+11,147,287.24
1.72222E+11,181,262.47
1.72222E+11,185,235.46
1.72222E+11,192,374.14
1.72222E+11,221,202.59
1.72266E+11,22,31.81
1.72266E+11,28,37.46
1.72266E+11,81,39.41
1.72266E+11,85,61.35
1.72266E+11,94,34.87
1.72266E+11,127,37.13
1.72266E+11,194,52.39
1.72283E+11,23,170.33
1.72283E+11,57,105.26
1.72343E+11,25,5.36
1.72343E+11,69,4.22
1.7239E+11,167,21.28
1.72399E+11,26,59.23
1.72399E+11,130,53.11
1.72399E+11,161,38.88
1.724E+11,10,19.51
1.724E+11,122,12.14
1.724E+11,216,13.74
1.72401E+11,98,43.07
1.72401E+11,157,38.9
1.72401E+11,215,34.31
1.72401E+11,18,8.72
1.72401E+11,26,11.04
1.72401E+11,33,11.73
1.72401E+11,35,11.18
1.72401E+11,201,8.9
1.72452E+11,33,39.69
1.72452E+11,39,18.69
1.72452E+11,102,21.79
1.72452E+11,124,26.38
1.72452E+11,150,43.16
1.72452E+11,183,26.16
1.72452E+11,184,25.11
1.72457E+11,96,30.96
1.72457E+11,100,52.17
1.72457E+11,150,43.34
1.72457E+11,175,44.9
1.72468E+11,94,17.32
1.72468E+11,98,13.61
1.72473E+11,116,11.66
1.72475E+11,16,1.38
1.72475E+11,26,0.86
1.72475E+11,30,1.21
1.72475E+11,79,0.96
1.72475E+11,201,0.97
1.72476E+11,16,132.57
1.72476E+11,24,237.52
1.72476E+11,42,201.46
1.72476E+11,51,299.88
1.72476E+11,64,145.93
1.72476E+11,123,175.54
1.72476E+11,203,135.78
1.72476E+11,208,141.01
1.7248E+11,100,48.46
1.7248E+11,165,60.1
1.7248E+11,75,15.05
1.7248E+11,130,16.7
1.7248E+11,134,18.34
1.7248E+11,177,13.68
1.7248E+11,200,10.77
1.7248E+11,209,11.13
1.7248E+11,223,11.74
1.72482E+11,154,33.23
1.81101E+11,97,172.46
1.81101E+11,141,218.19
1.81101E+11,153,222.48
1.81605E+11,52,270.67
1.81605E+11,78,322.08
1.81605E+11,90,317.35
1.81605E+11,128,354.2
1.81823E+11,47,21
1.81823E+11,78,26.05
1.81823E+11,175,25.93
1.81823E+11,218,40.88
1.8199E+11,9,70.71
1.8199E+11,49,67.03
1.8199E+11,125,52.94
1.8199E+11,171,69.46
1.8199E+11,174,61.12
1.82135E+11,51,13.07
1.82135E+11,59,26.68
1.82135E+11,64,16.58
1.82135E+11,67,16.19
1.82135E+11,145,15.74
1.82135E+11,160,14.36
1.82231E+11,166,15.67
1.82269E+11,58,27.23
1.82269E+11,85,16.06
1.82385E+11,43,30.51
1.82385E+11,91,73.92
1.82397E+11,37,371.76
1.82397E+11,83,411.14
1.82397E+11,92,182.02
1.82397E+11,104,432.02
1.82397E+11,130,402.61
1.82397E+11,136,221.46
1.82397E+11,183,513.77
1.82397E+11,184,375.47
1.82397E+11,213,483.5
1.82408E+11,128,3.08
1.82408E+11,163,3.82
1.82413E+11,181,281.16
1.82413E+11,220,212.99
1.82414E+11,63,762.01
1.82414E+11,118,805.16
1.82414E+11,203,1107.06
1.91367E+11,49,197.98
1.91367E+11,103,243.61
1.91367E+11,111,245.84
1.91367E+11,170,115.6
1.91367E+11,201,406.16
1.91367E+11,217,261.59
1.91475E+11,42,123.55
1.91475E+11,76,82.78
1.91475E+11,137,82.18
1.91475E+11,147,87.97
1.91625E+11,35,12.27
1.91625E+11,67,22.86
1.91625E+11,137,12.4
1.91761E+11,121,34.03
1.91761E+11,127,29.68
1.91761E+11,141,17.58
1.91784E+11,9,27.06
1.91784E+11,21,17.64
1.91784E+11,69,24.1
1.91784E+11,91,19.8
1.91784E+11,96,18.18
1.91784E+11,190,15.02
1.91796E+11,92,186
1.91796E+11,104,174.2
1.91796E+11,128,188.53
1.91796E+11,222,217.85
1.91836E+11,152,80.68
1.91836E+11,203,113.29
1.91851E+11,4,48.69
1.91851E+11,96,32.83
1.91851E+11,196,45.91
1.91856E+11,145,165.18
1.91856E+11,169,113.68
1.91856E+11,219,96.22
1.9187E+11,35,56.78
1.9187E+11,45,55.69
1.9187E+11,92,54.85
1.9187E+11,154,34.53
1.91893E+11,15,250.03
1.91893E+11,31,215.94
1.91893E+11,68,288.76
1.91893E+11,88,365.99
1.91893E+11,123,396.44
1.91893E+11,129,287.31
1.91893E+11,138,256.28
1.91893E+11,169,430.29
1.91893E+11,203,277.93
1.91893E+11,215,206.78
1.91922E+11,2,520.18
1.91922E+11,50,457.67
1.91922E+11,62,517.73
1.91922E+11,76,501.96
1.91922E+11,86,565.41
1.91922E+11,94,535.62
1.91922E+11,113,524.35
1.91935E+11,58,86.12
1.91935E+11,89,105.6
1.91935E+11,95,89.74
1.91935E+11,202,91.15
1.91935E+11,211,101.48
1.91947E+11,70,62.77
1.91947E+11,217,71.67
1.91968E+11,16,113.37
1.91968E+11,78,74.36
1.91968E+11,167,120.88
1.91968E+11,203,148.7
1.92027E+11,21,132.12
1.92027E+11,62,136.52
1.92027E+11,91,139
1.92027E+11,92,174.57
1.92027E+11,122,190.89
1.92027E+11,154,125.18
1.92027E+11,173,143.48
1.92047E+11,9,181.38
1.92047E+11,34,340.02
1.92047E+11,139,245.44
